TIME,LATITUDE,LONGITUDE,STATE,DISTRICT,RAINFALL
2020-01-01,9.5,77.25,Kerala,idukki,16.399873624117934
2020-01-02,9.5,77.25,Kerala,idukki,4.0215914556145975
2020-01-03,9.5,77.25,Kerala,idukki,16.67784805174917
2020-01-04,9.5,77.25,Kerala,idukki,2.461769784586787
2020-01-05,9.5,77.25,Kerala,idukki,11.91481306569153
2020-01-06,9.5,77.25,Kerala,idukki,2.3019145321226087
2020-01-07,9.5,77.25,Kerala,idukki,13.965308865023363
2020-01-08,9.5,77.25,Kerala,idukki,5.842155858771491
2020-01-09,9.5,77.25,Kerala,idukki,4.336973400906812
2020-01-10,9.5,77.25,Kerala,idukki,9.570891258117356
2020-01-11,9.5,77.25,Kerala,idukki,7.961844314695899
2020-01-12,9.5,77.25,Kerala,idukki,13.491809981973685
2020-01-13,9.5,77.25,Kerala,idukki,1.9940409202420573
2020-01-14,9.5,77.25,Kerala,idukki,8.567387840850099
2020-01-15,9.5,77.25,Kerala,idukki,16.798849851793168
2020-01-16,9.5,77.25,Kerala,idukki,16.530608641010453
2020-01-17,9.5,77.25,Kerala,idukki,5.163235399953196
2020-01-18,9.5,77.25,Kerala,idukki,17.376806427916268
2020-01-19,9.5,77.25,Kerala,idukki,18.949293181067244
2020-01-20,9.5,77.25,Kerala,idukki,6.009186948648035
2020-01-21,9.5,77.25,Kerala,idukki,11.726495283910106
2020-01-22,9.5,77.25,Kerala,idukki,15.09716688808707
2020-01-23,9.5,77.25,Kerala,idukki,1.8798092478323913
2020-01-24,9.5,77.25,Kerala,idukki,16.803089614256354
2020-01-25,9.5,77.25,Kerala,idukki,17.5038805295949
2020-01-26,9.5,77.25,Kerala,idukki,12.474705259009788
2020-01-27,9.5,77.25,Kerala,idukki,12.14335967542378
2020-01-28,9.5,77.25,Kerala,idukki,11.066542498171497
2020-01-29,9.5,77.25,Kerala,idukki,16.217961417408247
2020-01-30,9.5,77.25,Kerala,idukki,12.780706631688883
2020-01-31,9.5,77.25,Kerala,idukki,15.67376233225886
2020-02-01,9.5,77.25,Kerala,idukki,11.314665035886502
2020-02-02,9.5,77.25,Kerala,idukki,19.750135254705707
2020-02-03,9.5,77.25,Kerala,idukki,4.542544903706061
2020-02-04,9.5,77.25,Kerala,idukki,18.631044858202795
2020-02-05,9.5,77.25,Kerala,idukki,9.486185294246079
2020-02-06,9.5,77.25,Kerala,idukki,13.162381848618148
2020-02-07,9.5,77.25,Kerala,idukki,2.5904924653306494
2020-02-08,9.5,77.25,Kerala,idukki,3.028809862237656
2020-02-09,9.5,77.25,Kerala,idukki,1.5026832926468714
2020-02-10,9.5,77.25,Kerala,idukki,6.580993258286574
2020-02-11,9.5,77.25,Kerala,idukki,0.5626888413136188
2020-02-12,9.5,77.25,Kerala,idukki,15.958880194221035
2020-02-13,9.5,77.25,Kerala,idukki,17.024972958652466
2020-02-14,9.5,77.25,Kerala,idukki,0.7797465743478993
2020-02-15,9.5,77.25,Kerala,idukki,8.40058056585008
2020-02-16,9.5,77.25,Kerala,idukki,1.1534807139917014
2020-02-17,9.5,77.25,Kerala,idukki,12.683792778026188
2020-02-18,9.5,77.25,Kerala,idukki,3.8934783946792195
2020-02-19,9.5,77.25,Kerala,idukki,2.9911117534358977
2020-02-20,9.5,77.25,Kerala,idukki,17.69557883107339
2020-02-21,9.5,77.25,Kerala,idukki,12.842996036851407
2020-02-22,9.5,77.25,Kerala,idukki,11.849061676793193
2020-02-23,9.5,77.25,Kerala,idukki,7.472406548655002
2020-02-24,9.5,77.25,Kerala,idukki,2.3963071779841405
2020-02-25,9.5,77.25,Kerala,idukki,2.2947592846155773
2020-02-26,9.5,77.25,Kerala,idukki,8.438996049072427
2020-02-27,9.5,77.25,Kerala,idukki,13.272588914269551
2020-02-28,9.5,77.25,Kerala,idukki,9.337479816229662
2020-02-29,9.5,77.25,Kerala,idukki,16.308114222202903
2020-03-01,9.5,77.25,Kerala,idukki,13.934775297571242
2020-03-02,9.5,77.25,Kerala,idukki,5.931066086703433
2020-03-03,9.5,77.25,Kerala,idukki,5.400185169339176
2020-03-04,9.5,77.25,Kerala,idukki,9.563684195723795
2020-03-05,9.5,77.25,Kerala,idukki,17.848408921868533
